remark: cnn_accel.cpp:69:19: Loop 'VITIS_LOOP_69_7' is marked as complete unroll implied by the pipeline pragma
remark: cnn_accel.cpp:93:43: Loop 'VITIS_LOOP_93_10' is marked as complete unroll implied by the pipeline pragma
remark: cnn_accel.cpp:13:0: Unrolling loop 'VITIS_LOOP_69_7' (cnn_accel.cpp:69:19) in function 'cnn_accel' completely with a factor of 16
remark: cnn_accel.cpp:13:0: Unrolling loop 'VITIS_LOOP_93_10' (cnn_accel.cpp:93:43) in function 'cnn_accel' completely with a factor of 16
remark: <unknown>:0:0: cnn_accel(signed char const volatile*, signed char volatile*, int) not inlined into apatb_cnn_accel_ir because it should never be inlined (cost=never)
remark: cnn_accel.cpp:25:21: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then.load.0input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:25:19: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteif.then.store.1output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:52:44: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then18.load.3input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:53:44: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then18.load.8input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:54:44: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then18.load.13input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.8output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.14output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.20output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.26output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.32output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.38output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.44output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.50output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.56output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.62output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.68output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.74output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.80output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.86output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.92output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.98output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:28:12: array_partition dim=3 type=complete  variable=tile_in 1 cnn_accel cnn_accel.cpp:28:12 cnn_accel.cpp:67:9tile_in 
remark: cnn_accel.cpp:67:9: Inferring pragma 'array_partition type=complete dim=3' for array 'tile_in' due to pipeline pragma
remark: cnn_accel.cpp:31:9: array_partition dim=3 type=complete  variable=tile_out 1 cnn_accel cnn_accel.cpp:31:9 cnn_accel.cpp:67:9tile_out 
remark: cnn_accel.cpp:67:9: Inferring pragma 'array_partition type=complete dim=3' for array 'tile_out' due to pipeline pragma
remark: cnn_accel.cpp:28:12: Applying array_partition to 'tile_in': Complete partitioning on dimension 3.
remark: cnn_accel.cpp:31:9: Applying array_partition to 'tile_out': Complete partitioning on dimension 3.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2900 (100.0%)   0.0533 (100.0%)   0.3433 (100.0%)   0.3434 (100.0%)  Code Generation Time
   0.2900 (100.0%)   0.0533 (100.0%)   0.3433 (100.0%)   0.3434 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2867 seconds (0.2865 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0129 (  5.5%)   0.0090 ( 17.4%)   0.0219 (  7.6%)   0.0219 (  7.6%)  Build loop flatten cost model
   0.0139 (  5.9%)   0.0009 (  1.7%)   0.0147 (  5.1%)   0.0147 (  5.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0025 (  1.1%)   0.0048 (  9.3%)   0.0073 (  2.6%)   0.0073 (  2.6%)  PredicateAnalyzer - Predidate Analysis
   0.0061 (  2.6%)   0.0002 (  0.3%)   0.0062 (  2.2%)   0.0062 (  2.2%)  AlignMemory - Align memory accesses
   0.0053 (  2.3%)   0.0007 (  1.4%)   0.0060 (  2.1%)   0.0060 (  2.1%)  AlignMemory - Align memory accesses
   0.0059 (  2.5%)   0.0000 (  0.0%)   0.0059 (  2.1%)   0.0059 (  2.1%)  AlignMemory - Align memory accesses
   0.0050 (  2.1%)   0.0009 (  1.7%)   0.0059 (  2.1%)   0.0059 (  2.1%)  AlignMemory - Align memory accesses
   0.0059 (  2.5%)   0.0000 (  0.0%)   0.0059 (  2.1%)   0.0059 (  2.1%)  AlignMemory - Align memory accesses
   0.0058 (  2.5%)   0.0000 (  0.1%)   0.0059 (  2.0%)   0.0059 (  2.0%)  AlignMemory - Align memory accesses
   0.0050 (  2.1%)   0.0009 (  1.7%)   0.0059 (  2.0%)   0.0059 (  2.0%)  AlignMemory - Align memory accesses
   0.0049 (  2.1%)   0.0009 (  1.8%)   0.0058 (  2.0%)   0.0058 (  2.0%)  AlignMemory - Align memory accesses
   0.0058 (  2.5%)   0.0000 (  0.0%)   0.0058 (  2.0%)   0.0058 (  2.0%)  AlignMemory - Align memory accesses
   0.0021 (  0.9%)   0.0035 (  6.9%)   0.0056 (  2.0%)   0.0056 (  2.0%)  Auto automatic array partition analysis
   0.0048 (  2.1%)   0.0001 (  0.2%)   0.0049 (  1.7%)   0.0049 (  1.7%)  Induction Variable Simplification
   0.0007 (  0.3%)   0.0040 (  7.8%)   0.0048 (  1.7%)   0.0048 (  1.7%)  Auto automatic array partition analysis
   0.0038 (  1.6%)   0.0000 (  0.0%)   0.0038 (  1.3%)   0.0038 (  1.3%)  Induction Variable Simplification
   0.0036 (  1.5%)   0.0000 (  0.0%)   0.0036 (  1.3%)   0.0036 (  1.3%)  Induction Variable Simplification
   0.0030 (  1.3%)   0.0000 (  0.0%)   0.0030 (  1.0%)   0.0030 (  1.0%)  Straight line strength reduction
   0.0026 (  1.1%)   0.0002 (  0.5%)   0.0029 (  1.0%)   0.0029 (  1.0%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0029 (  1.2%)   0.0000 (  0.0%)   0.0029 (  1.0%)   0.0029 (  1.0%)  Loop Invariant Code Motion
   0.0027 (  1.1%)   0.0000 (  0.0%)   0.0027 (  0.9%)   0.0027 (  0.9%)  Automatic array partition transformation
   0.0020 (  0.8%)   0.0007 (  1.4%)   0.0027 (  0.9%)   0.0027 (  0.9%)  Generate HLS compatible IR
   0.0024 (  1.0%)   0.0001 (  0.3%)   0.0025 (  0.9%)   0.0025 (  0.9%)  Induction Variable Simplification
   0.0023 (  1.0%)   0.0001 (  0.2%)   0.0024 (  0.8%)   0.0024 (  0.8%)  Induction Variable Simplification
   0.0023 (  1.0%)   0.0000 (  0.0%)   0.0023 (  0.8%)   0.0023 (  0.8%)  Induction Variable Simplification
   0.0022 (  0.9%)   0.0001 (  0.2%)   0.0023 (  0.8%)   0.0023 (  0.8%)  Induction Variable Simplification
   0.0014 (  0.6%)   0.0007 (  1.4%)   0.0021 (  0.7%)   0.0021 (  0.7%)  Induction Variable Simplification
   0.0016 (  0.7%)   0.0000 (  0.0%)   0.0016 (  0.6%)   0.0016 (  0.6%)  Loop Invariant Code Motion
   0.0016 (  0.7%)   0.0000 (  0.0%)   0.0016 (  0.5%)   0.0016 (  0.5%)  Loop Invariant Code Motion
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  Loop Invariant Code Motion
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  Loop Invariant Code Motion
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  Loop Invariant Code Motion
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  Jump Threading
   0.0014 (  0.6%)   0.0000 (  0.0%)   0.0014 (  0.5%)   0.0014 (  0.5%)  Loop Invariant Code Motion
   0.0013 (  0.5%)   0.0000 (  0.0%)   0.0013 (  0.4%)   0.0013 (  0.4%)  Auto automatic array partition analysis
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Detach IR Wrapper
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Loop Load Elimination
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Auto automatic array partition analysis
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  ArrayPartition - Partition Arrays into Banks
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Reflow pragma unroll loops
   0.0005 (  0.2%)   0.0005 (  0.9%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Undecay arrays
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Lower HLS related loops
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0006 (  0.2%)   0.0000 (  0.1%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0001 (  0.2%)   0.0006 (  0.2%)   0.0006 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
